no,num1,num2,num3,num4,num5,num6,binus,winning_1,winning_2,winning_3,winning_4,winning_5
794,6,7,18,19,30,38,13,"2,650,940,304원","68,728,082원","1,186,331원","50,000원","5,000원"
793,10,15,21,35,38,43,31,"3,750,146,775원","51,231,514원","1,529,674원","50,000원","5,000원"
792,2,7,19,25,29,36,16,"2,655,736,768원","47,667,071원","1,582,411원","50,000원","5,000원"
791,2,10,12,31,33,42,32,"1,253,081,893원","76,943,625원","1,213,219원","50,000원","5,000원"
790,3,8,19,27,30,41,12,"1,160,516,274원","52,452,713원","1,280,394원","50,000원","5,000원"
789,2,6,7,12,19,45,38,"1,140,976,825원","40,749,173원","1,170,473원","50,000원","5,000원"
788,2,10,11,19,35,39,29,"1,401,475,154원","43,378,993원","1,345,384원","50,000원","5,000원"
787,5,6,13,16,27,28,9,"3,092,108,313원","60,629,575원","1,321,979원","50,000원","5,000원"
786,12,15,16,20,24,30,38,"4,551,365,250원","31,606,704원","1,470,080원","50,000원","5,000원"
785,4,6,15,25,26,33,40,"2,886,622,688원","52,484,049원","1,463,805원","50,000원","5,000원"
784,3,10,23,24,31,39,22,"1,908,678,000원","56,137,589원","1,268,506원","50,000원","5,000원"
783,14,15,16,17,38,45,36,"4,603,964,625원","85,258,605원","1,642,221원","50,000원","5,000원"
782,6,18,31,34,38,45,20,"1,946,487,625원","59,586,356원","1,426,347원","50,000원","5,000원"
781,11,16,18,19,24,39,43,"1,882,891,542원","54,314,180원","1,435,861원","50,000원","5,000원"
780,15,17,19,21,27,45,16,"1,667,520,137원","67,936,006원","1,818,632원","50,000원","5,000원"
779,6,12,19,24,34,41,4,"1,527,709,296원","42,436,370원","1,118,978원","50,000원","5,000원"
778,6,21,35,36,37,41,11,"6,264,069,500원","46,746,788원","1,809,379원","50,000원","5,000원"
777,6,12,17,21,34,37,18,"833,468,036원","44,199,063원","1,208,926원","50,000원","5,000원"
776,8,9,18,21,28,40,20,"2,557,579,393원","59,676,853원","1,491,176원","50,000원","5,000원"
775,11,12,29,33,38,42,17,"3,470,437,650원","78,163,011원","1,682,392원","50,000원","5,000원"
774,12,15,18,28,34,42,9,"1,709,721,512원","52,241,491원","1,602,500원","50,000원","5,000원"
773,8,12,19,21,31,35,44,"1,609,403,080원","50,871,937원","1,409,061원","50,000원","5,000원"
772,5,6,11,14,21,41,32,"1,769,608,838원","55,648,077원","1,455,032원","50,000원","5,000원"
771,6,10,17,18,21,29,30,"4,362,644,907원","59,355,714원","1,415,984원","50,000원","5,000원"
770,1,9,12,23,39,43,34,"2,163,099,329원","38,455,100원","1,252,882원","50,000원","5,000원"
769,5,7,11,16,41,45,4,"1,930,760,042원","52,657,093원","1,476,117원","50,000원","5,000원"
768,7,27,29,30,38,44,4,"1,363,572,260원","55,743,521원","1,597,841원","50,000원","5,000원"
767,5,15,20,31,34,42,22,"1,163,768,725원","63,248,301원","1,527,256원","50,000원","5,000원"
766,9,30,34,35,39,41,21,"2,173,637,297원","70,687,392원","1,671,386원","50,000원","5,000원"
765,1,3,8,12,42,43,33,"1,109,214,250원","51,352,512원","1,307,419원","50,000원","5,000원"
764,7,22,24,31,34,36,15,"2,459,975,465원","65,226,623원","1,504,178원","50,000원","5,000원"
763,3,8,16,32,34,43,10,"2,138,130,000원","63,352,000원","1,412,006원","50,000원","5,000원"
762,1,3,12,21,26,41,16,"1,631,432,063원","51,302,896원","1,330,261원","50,000원","5,000원"
761,4,7,11,24,42,45,30,"2,392,730,518원","53,683,057원","1,305,058원","50,000원","5,000원"
760,10,22,27,31,42,43,12,"2,253,299,391원","66,764,427원","1,717,782원","50,000원","5,000원"
759,9,33,36,40,42,43,32,"3,032,670,500원","68,924,330원","1,722,130원","50,000원","5,000원"
758,5,9,12,30,39,43,24,"2,078,969,954원","43,999,365원","1,277,401원","50,000원","5,000원"
757,6,7,11,17,33,44,1,"739,839,858원","38,079,993원","974,573원","50,000원","5,000원"
756,10,14,16,18,27,28,4,"3,414,434,700원","53,686,081원","1,524,846원","50,000원","5,000원"
755,13,14,26,28,30,36,37,"2,214,427,266원","54,677,217원","1,600,309원","50,000원","5,000원"
754,2,8,17,24,29,31,32,"3,427,542,000원","57,125,700원","1,538,947원","50,000원","5,000원"
753,2,17,19,24,37,41,3,"2,711,105,063원","46,743,191원","1,401,813원","50,000원","5,000원"
752,4,16,20,33,40,43,7,"1,870,358,834원","37,407,177원","1,377,966원","50,000원","5,000원"
751,3,4,16,20,28,44,17,"2,097,968,110원","40,540,447원","1,265,743원","50,000원","5,000원"
750,1,2,15,19,24,36,12,"2,522,104,286원","66,873,978원","1,653,994원","50,000원","5,000원"
749,12,14,24,26,34,45,41,"1,350,104,395원","45,706,660원","1,473,666원","50,000원","5,000원"
748,3,10,13,22,31,32,29,"1,928,246,542원","49,023,218원","1,493,222원","50,000원","5,000원"
747,7,9,12,14,23,28,17,"1,903,214,584원","48,386,812원","1,287,696원","50,000원","5,000원"
746,3,12,33,36,42,45,25,"2,038,623,709원","52,723,027원","1,606,059원","50,000원","5,000원"
745,1,2,3,9,12,23,10,"746,822,982원","22,631,000원","674,272원","50,000원","5,000원"
744,10,15,18,21,34,41,43,"1,155,411,575원","47,352,934원","1,039,414원","50,000원","5,000원"
743,15,19,21,34,41,44,10,"2,608,641,000원","66,161,185원","1,535,527원","50,000원","5,000원"
742,8,10,13,36,37,40,6,"1,111,814,813원","67,382,716원","1,492,870원","50,000원","5,000원"
741,5,21,27,34,44,45,16,"3,043,595,938원","55,338,108원","1,664,077원","50,000원","5,000원"
740,4,8,9,16,17,19,31,"936,929,792원","65,367,195원","1,148,668원","50,000원","5,000원"
739,7,22,29,33,34,35,30,"4,744,122,282원","70,283,294원","1,628,604원","50,000원","5,000원"
738,23,27,28,38,42,43,36,"1,634,191,091원","62,417,021원","1,826,840원","50,000원","5,000원"
737,13,15,18,24,27,41,11,"4,283,061,000원","59,486,959원","1,474,122원","50,000원","5,000원"
736,2,11,17,18,21,27,6,"3,397,362,225원","52,428,430원","1,258,283원","50,000원","5,000원"
735,5,10,13,27,37,41,4,"1,847,231,588원","61,574,387원","1,356,862원","50,000원","5,000원"
734,6,16,37,38,41,45,18,"1,949,395,500원","81,224,813원","1,663,307원","50,000원","5,000원"
733,11,24,32,33,35,40,13,"4,016,725,125원","46,979,242원","1,362,064원","50,000원","5,000원"
732,2,4,5,17,27,32,43,"2,203,270,608원","57,121,831원","1,247,202원","50,000원","5,000원"
731,2,7,13,25,42,45,39,"2,340,471,054원","60,678,880원","1,431,106원","50,000원","5,000원"
730,4,10,14,15,18,22,39,"2,017,382,110원","59,774,285원","1,544,999원","50,000원","5,000원"
729,11,17,21,26,36,45,16,"4,198,250,719원","79,966,681원","1,492,712원","50,000원","5,000원"
728,3,6,10,30,34,37,36,"3,243,464,400원","48,265,840원","1,446,168원","50,000원","5,000원"
727,7,8,10,19,21,31,20,"1,115,107,742원","29,907,105원","1,260,620원","50,000원","5,000원"
726,1,11,21,23,34,44,24,"1,166,872,634원","48,619,694원","1,297,143원","50,000원","5,000원"
725,6,7,19,21,41,43,38,"1,579,217,250원","61,600,673원","1,612,943원","50,000원","5,000원"
724,2,8,33,35,37,41,14,"1,427,789,813원","51,919,630원","1,557,873원","50,000원","5,000원"
723,20,30,33,35,36,44,22,"2,114,365,360원","70,478,846원","1,586,469원","50,000원","5,000원"
722,12,14,21,30,39,43,45,"4,365,422,719원","63,266,996원","1,724,101원","50,000원","5,000원"
721,1,28,35,41,43,44,31,"2,273,767,360원","75,792,246원","1,886,553원","50,000원","5,000원"
720,1,12,29,34,36,37,41,"1,233,770,358원","77,805,338원","1,619,122원","50,000원","5,000원"
719,4,8,13,19,20,43,26,"1,879,581,334원","48,609,863원","1,395,729원","50,000원","5,000원"
718,4,11,20,23,32,39,40,"926,166,464원","41,002,162원","1,091,572원","50,000원","5,000원"
717,2,11,19,25,28,32,44,"2,702,433,688원","57,498,590원","1,369,015원","50,000원","5,000원"
716,2,6,13,16,29,30,21,"1,358,752,157원","77,642,981원","1,559,096원","50,000원","5,000원"
715,2,7,27,33,41,44,10,"2,605,510,438원","42,713,286원","1,391,090원","50,000원","5,000원"
714,1,7,22,33,37,40,20,"2,085,131,733원","52,883,776원","1,198,943원","50,000원","5,000원"
713,2,5,15,18,19,23,44,"1,714,720,917원","51,441,628원","1,436,115원","50,000원","5,000원"
712,17,20,30,31,33,45,19,"4,034,485,125원","57,226,740원","1,557,416원","50,000원","5,000원"
711,11,15,24,35,37,45,42,"2,277,413,358원","60,385,961원","1,424,656원","50,000원","5,000원"
710,3,4,9,24,25,33,10,"2,895,441,150원","42,331,011원","1,212,497원","50,000원","5,000원"
709,10,18,30,36,39,44,32,"1,165,271,625원","61,794,708원","1,603,165원","50,000원","5,000원"
708,2,10,16,19,34,45,1,"4,099,552,219원","52,558,362원","1,596,399원","50,000원","5,000원"
707,2,12,19,24,39,44,35,"1,322,167,313원","35,734,252원","1,318,213원","50,000원","5,000원"
706,3,4,6,10,28,30,37,"3,831,746,063원","50,088,184원","1,211,811원","50,000원","5,000원"
705,1,6,17,22,28,45,23,"3,987,206,532원","54,247,708원","1,472,653원","50,000원","5,000원"
704,1,4,8,23,33,42,45,"3,865,190,344원","54,825,395원","1,351,938원","50,000원","5,000원"
703,10,28,31,33,41,44,21,"3,235,784,100원","52,872,290원","1,568,637원","50,000원","5,000원"
702,3,13,16,24,26,29,9,"1,465,091,387원","58,391,324원","1,476,636원","50,000원","5,000원"
701,3,10,14,16,36,38,35,"1,583,183,175원","65,965,966원","1,590,500원","50,000원","5,000원"
700,11,23,28,29,30,44,13,"2,082,099,188원","67,710,543원","1,777,294원","50,000원","5,000원"
699,4,5,8,16,21,29,3,"1,995,411,375원","53,210,970원","1,478,905원","50,000원","5,000원"
698,3,11,13,21,33,37,18,"1,921,084,125원","53,363,448원","1,226,746원","50,000원","5,000원"
697,2,5,8,11,33,39,31,"1,531,443,038원","28,360,057원","1,315,673원","50,000원","5,000원"
696,1,7,16,18,34,38,21,"1,632,054,413원","61,820,243원","1,580,530원","50,000원","5,000원"
